-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a5ec0641d912a7adcbc8d95c15c9cd8f\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\50be04dcabdd5783faf243556f0bdbc5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\50be04dcabdd5783faf243556f0bdbc5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\74de59da478dd0174dea64830701ff24\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
